aspect,go_id,count
BP,GO:0055085,383
BP,GO:0006355,304
BP,GO:0006974,253
BP,GO:0045892,118
BP,GO:0006811,114
BP,GO:0006310,108
BP,GO:0008652,107
BP,GO:0005975,107
BP,GO:0006412,104
BP,GO:0046677,101
BP,GO:0006865,91
BP,GO:0006508,91
BP,GO:0045893,84
BP,GO:0006281,84
BP,GO:0071555,78
BP,GO:0006629,77
BP,GO:0051301,76
BP,GO:0006351,74
BP,GO:0000160,72
BP,GO:0015031,68
BP,GO:0009103,68
BP,GO:1902600,67
BP,GO:0009061,67
BP,GO:0009401,60
BP,GO:0032196,58
BP,GO:0032259,58
BP,GO:0008033,58
BP,GO:0009408,55
BP,GO:0002181,55
BP,GO:0044010,54
BP,GO:0006979,53
BP,GO:0006313,52
BP,GO:0009252,52
BP,GO:0008360,49
BP,GO:0051289,48
BP,GO:0019645,48
BP,GO:0015833,46
BP,GO:0007155,46
BP,GO:0006260,45
BP,GO:0043709,45
BP,GO:0009314,45
BP,GO:0006950,43
BP,GO:0006364,41
BP,GO:0071973,41
BP,GO:0006457,40
BP,GO:0007165,40
BP,GO:0006935,36
BP,GO:0043093,35
BP,GO:0015074,33
BP,GO:0006099,32
BP,GO:0006826,32
BP,GO:0009432,31
BP,GO:0006879,31
BP,GO:0006631,31
BP,GO:0006417,30
BP,GO:0006520,29
BP,GO:0006396,28
BP,GO:0042254,28
BP,GO:0000027,28
BP,GO:0003333,27
BP,GO:0046835,27
BP,GO:0046777,27
BP,GO:0009636,26
BP,GO:0009244,26
BP,GO:0006259,26
BP,GO:0034220,26
BP,GO:0022904,26
BP,GO:0042128,26
BP,GO:0006261,25
BP,GO:0009060,25
BP,GO:0044780,25
BP,GO:0009245,24
BP,GO:0051604,24
BP,GO:0000270,24
BP,GO:1990961,24
BP,GO:0009410,23
BP,GO:0008643,23
BP,GO:0016226,23
BP,GO:0000271,23
BP,GO:0071978,23
BP,GO:0044281,22
BP,GO:0006400,22
BP,GO:0010468,22
BP,GO:0040008,22
BP,GO:0006813,21
BP,GO:0008654,21
BP,GO:1900190,21
BP,GO:0009073,21
BP,GO:0018106,21
BP,GO:0007059,21
BP,GO:0015944,21
BP,GO:2000142,20
BP,GO:0000917,20
BP,GO:0036460,20
BP,GO:0031564,20
BP,GO:0042908,20
BP,GO:0009242,20
BP,GO:0000028,19
BP,GO:0006418,19
BP,GO:0015949,19
BP,GO:0070475,19
BP,GO:0006633,19
BP,GO:0006744,19
BP,GO:0071468,19
BP,GO:0035442,19
BP,GO:0071805,18
BP,GO:0009082,18
BP,GO:0009254,18
BP,GO:0006164,18
BP,GO:0098869,18
BP,GO:0044781,18
BP,GO:0006814,17
BP,GO:0043165,17
BP,GO:0009451,17
BP,GO:0034219,17
BP,GO:0019752,17
BP,GO:1901135,17
BP,GO:0045454,17
BP,GO:0000725,17
BP,GO:0015847,17
BP,GO:0046336,17
BP,GO:0009086,16
BP,GO:0010165,16
BP,GO:2000143,16
BP,GO:0015628,16
BP,GO:0033214,16
BP,GO:0030488,16
BP,GO:0006402,16
BP,GO:0006970,16
BP,GO:0034599,16
BP,GO:0009411,16
BP,GO:0006096,16
BP,GO:0006007,16
BP,GO:0006635,15
BP,GO:0031167,15
BP,GO:0090529,15
BP,GO:0009253,15
BP,GO:0009297,15
BP,GO:0006779,15
BP,GO:0017148,15
BP,GO:0010447,15
BP,GO:1902201,15
BP,GO:0034605,15
BP,GO:0015721,15
BP,GO:0042938,15
BP,GO:0006094,15
BP,GO:0009409,15
BP,GO:0010124,15
BP,GO:0016052,14
BP,GO:0009306,14
BP,GO:0009228,14
BP,GO:0019646,14
BP,GO:0017004,14
BP,GO:0009246,14
BP,GO:0006352,14
BP,GO:0065003,13
BP,GO:2000144,13
BP,GO:0006526,13
BP,GO:0009437,13
BP,GO:0005996,13
BP,GO:0009117,13
BP,GO:0046688,13
BP,GO:0006401,13
BP,GO:0022900,13
BP,GO:0140330,13
BP,GO:0034214,13
BP,GO:0006777,13
BP,GO:0051607,13
BP,GO:0006071,13
BP,GO:0009089,12
BP,GO:0035725,12
BP,GO:0042026,12
BP,GO:0006144,12
BP,GO:0006812,12
BP,GO:0042542,12
BP,GO:0006730,12
BP,GO:0001522,12
BP,GO:0009097,12
BP,GO:0006302,12
BP,GO:0006298,12
BP,GO:0002098,12
BP,GO:0046718,12
BP,GO:1902021,12
BP,GO:0006790,12
BP,GO:0030091,12
BP,GO:0006189,12
BP,GO:0006006,12
BP,GO:0097588,12
BP,GO:0070301,12
BP,GO:0009307,12
BP,GO:0045333,12
BP,GO:0009085,11
BP,GO:0008299,11
BP,GO:0006221,11
BP,GO:0010212,11
BP,GO:0009099,11
BP,GO:0015976,11
BP,GO:0098655,11
BP,GO:0019380,11
BP,GO:0009267,11
BP,GO:0009423,11
BP,GO:0006817,11
BP,GO:0032784,11
BP,GO:0009229,11
BP,GO:0016042,11
BP,GO:0031460,11
BP,GO:0009372,11
BP,GO:1990539,11
BP,GO:0006098,10
BP,GO:0046656,10
BP,GO:0046654,10
BP,GO:0071897,10
BP,GO:0065002,10
BP,GO:0006415,10
BP,GO:0006525,10
BP,GO:0006308,10
BP,GO:0006139,10
BP,GO:0000105,10
BP,GO:0033212,10
BP,GO:0009063,10
BP,GO:0019262,10
BP,GO:0006284,10
BP,GO:0009102,10
BP,GO:0006212,10
BP,GO:0019563,10
BP,GO:0009447,10
BP,GO:0019521,10
BP,GO:0045228,10
BP,GO:0035435,10
BP,GO:0009052,9
BP,GO:0009231,9
BP,GO:0106074,9
BP,GO:0006541,9
BP,GO:0006207,9
BP,GO:0015920,9
BP,GO:0043952,9
BP,GO:0009435,9
BP,GO:0006782,9
BP,GO:1990451,9
BP,GO:0010438,9
BP,GO:0006783,9
BP,GO:0015990,9
BP,GO:0042773,9
BP,GO:0006270,9
BP,GO:0006869,9
BP,GO:0031297,9
BP,GO:0070207,9
BP,GO:0043213,9
BP,GO:0000162,9
BP,GO:0071236,9
BP,GO:0051302,9
BP,GO:0022611,9
BP,GO:0006113,9
BP,GO:0006208,9
BP,GO:1905039,9
BP,GO:0019344,9
BP,GO:0009234,9
BP,GO:0030254,9
BP,GO:0006754,9
BP,GO:0015986,9
BP,GO:0048870,9
BP,GO:0015752,9
BP,GO:0015716,9
BP,GO:0050821,8
BP,GO:0000455,8
BP,GO:0009098,8
BP,GO:0006605,8
BP,GO:0019363,8
BP,GO:0097532,8
BP,GO:0006097,8
BP,GO:0006166,8
BP,GO:0015891,8
BP,GO:0015889,8
BP,GO:0009266,8
BP,GO:0051603,8
BP,GO:0042450,8
BP,GO:0016036,8
BP,GO:1903785,8
BP,GO:0008616,8
BP,GO:0030163,8
BP,GO:0006269,8
BP,GO:0031640,8
BP,GO:0071470,8
BP,GO:0009239,8
BP,GO:0009236,8
BP,GO:0042274,8
BP,GO:0015764,8
BP,GO:0006829,8
BP,GO:0042594,8
BP,GO:1903711,8
BP,GO:0006413,8
BP,GO:0035351,8
BP,GO:0019740,8
BP,GO:0044011,8
BP,GO:0015834,8
BP,GO:0030001,8
BP,GO:0006972,8
BP,GO:0019698,8
BP,GO:0045947,8
BP,GO:0030244,8
BP,GO:0035429,8
BP,GO:0042777,8
BP,GO:0019700,8
BP,GO:0071422,7
BP,GO:0043335,7
BP,GO:0019288,7
BP,GO:0044205,7
BP,GO:0030490,7
BP,GO:0008615,7
BP,GO:0019323,7
BP,GO:0015823,7
BP,GO:0043039,7
BP,GO:0051205,7
BP,GO:0008610,7
BP,GO:0030308,7
BP,GO:0075713,7
BP,GO:0044826,7
BP,GO:0032359,7
BP,GO:0042884,7
BP,GO:0015803,7
BP,GO:1901642,7
BP,GO:0016998,7
BP,GO:0015685,7
BP,GO:0032297,7
BP,GO:0033499,7
BP,GO:0002143,7
BP,GO:0016485,7
BP,GO:1902358,7
BP,GO:0006265,7
BP,GO:0015768,7
BP,GO:0019301,7
BP,GO:0006527,7
BP,GO:0051090,7
BP,GO:0042840,7
BP,GO:1990145,7
BP,GO:0009243,7
BP,GO:0015757,7
BP,GO:0120010,7
BP,GO:0070689,7
BP,GO:0089718,7
BP,GO:0000103,7
BP,GO:0015795,7
BP,GO:0099048,7
BP,GO:0006004,7
BP,GO:0019634,7
BP,GO:0009088,6
BP,GO:0031555,6
BP,GO:0006566,6
BP,GO:0051453,6
BP,GO:0006465,6
BP,GO:0016114,6
BP,GO:0033539,6
BP,GO:0051454,6
BP,GO:0031119,6
BP,GO:0006886,6
BP,GO:0006289,6
BP,GO:0008295,6
BP,GO:0015940,6
BP,GO:0006276,6
BP,GO:0042780,6
BP,GO:0006515,6
BP,GO:0033554,6
BP,GO:1902475,6
BP,GO:0006353,6
BP,GO:0030261,6
BP,GO:1902601,6
BP,GO:0060003,6
BP,GO:0009268,6
BP,GO:0046296,6
BP,GO:0044659,6
BP,GO:0006354,6
BP,GO:0015774,6
BP,GO:0006857,6
BP,GO:0071577,6
BP,GO:0006012,6
BP,GO:0042255,6
BP,GO:0015826,6
BP,GO:0009263,6
BP,GO:0051276,6
BP,GO:0043708,6
BP,GO:0009250,6
BP,GO:0042126,6
BP,GO:0009450,6
BP,GO:0042355,6
BP,GO:0006788,6
BP,GO:0006108,6
BP,GO:0018393,6
BP,GO:0015709,6
BP,GO:0019402,6
BP,GO:0015675,6
BP,GO:0015886,6
BP,GO:0009265,6
BP,GO:0010041,6
BP,GO:0090605,6
BP,GO:0070814,6
BP,GO:0015914,6
BP,GO:0033194,5
BP,GO:1990169,5
BP,GO:0006206,5
BP,GO:0006152,5
BP,GO:0019877,5
BP,GO:0019856,5
BP,GO:0051595,5
BP,GO:0061024,5
BP,GO:0019568,5
BP,GO:0019324,5
BP,GO:0015767,5
BP,GO:1904659,5
BP,GO:1901137,5
BP,GO:0017038,5
BP,GO:0034628,5
BP,GO:0010273,5
BP,GO:0098711,5
BP,GO:0033014,5
BP,GO:0009116,5
BP,GO:0006414,5
BP,GO:0072344,5
BP,GO:0035556,5
BP,GO:0051596,5
BP,GO:0009062,5
BP,GO:0000731,5
BP,GO:0043171,5
BP,GO:0034755,5
BP,GO:0000272,5
BP,GO:1901530,5
BP,GO:0015871,5
BP,GO:0042918,5
BP,GO:0015820,5
BP,GO:0046474,5
BP,GO:0019448,5
BP,GO:0055070,5
BP,GO:0035999,5
BP,GO:0010043,5
BP,GO:0015741,5
BP,GO:0015740,5
BP,GO:0019664,5
BP,GO:0140009,5
BP,GO:0006044,5
BP,GO:0006048,5
BP,GO:0006119,5
BP,GO:1905153,5
BP,GO:0006855,5
BP,GO:0034775,5
BP,GO:0015846,5
BP,GO:0097638,5
BP,GO:0006567,5
BP,GO:0033228,5
BP,GO:0019430,5
BP,GO:0044874,5
BP,GO:0006564,5
BP,GO:0051259,5
BP,GO:0006235,5
BP,GO:0043687,5
BP,GO:0030632,5
BP,GO:0071474,5
BP,GO:0140205,5
BP,GO:0140207,5
BP,GO:0034644,5
BP,GO:0006307,5
BP,GO:0006824,5
BP,GO:0071578,5
BP,GO:0019317,5
BP,GO:1905887,5
BP,GO:0006791,5
BP,GO:0070417,5
BP,GO:0019544,5
BP,GO:0019545,5
BP,GO:0015749,5
BP,GO:0035672,5
BP,GO:1903607,5
BP,GO:1904334,5
BP,GO:0015794,5
BP,GO:0046168,5
BP,GO:0006749,5
BP,GO:0042838,5
BP,GO:0015751,5
BP,GO:0046942,5
BP,GO:1903714,5
BP,GO:0098716,5
BP,GO:0042732,5
BP,GO:0019854,5
BP,GO:0061720,5
BP,GO:1902777,5
BP,GO:0042956,5
BP,GO:0031556,4
BP,GO:0031554,4
BP,GO:0009090,4
BP,GO:0032324,4
BP,GO:0006885,4
BP,GO:0009651,4
BP,GO:0042413,4
BP,GO:0110154,4
BP,GO:0042823,4
BP,GO:0045004,4
BP,GO:0015937,4
BP,GO:0006163,4
BP,GO:0032264,4
BP,GO:0042867,4
BP,GO:0019464,4
BP,GO:0019629,4
BP,GO:0006596,4
BP,GO:0009396,4
BP,GO:0044718,4
BP,GO:0071281,4
BP,GO:0015687,4
BP,GO:1901678,4
BP,GO:1902476,4
BP,GO:0046940,4
BP,GO:2001295,4
BP,GO:0015821,4
BP,GO:1903692,4
BP,GO:0048473,4
BP,GO:0019243,4
BP,GO:0043470,4
BP,GO:0051495,4
BP,GO:0046176,4
BP,GO:0006089,4
BP,GO:0019285,4
BP,GO:0016311,4
BP,GO:0000018,4
BP,GO:0006274,4
BP,GO:0015858,4
BP,GO:0006655,4
BP,GO:0036386,4
BP,GO:0097533,4
BP,GO:0042930,4
BP,GO:0009992,4
BP,GO:0009165,4
BP,GO:0000256,4
BP,GO:0009436,4
BP,GO:0009442,4
BP,GO:0042906,4
BP,GO:0046395,4
BP,GO:0000413,4
BP,GO:0060567,4
BP,GO:0006878,4
BP,GO:0010272,4
BP,GO:0035434,4
BP,GO:0006825,4
BP,GO:0019290,4
BP,GO:0042744,4
BP,GO:0000302,4
BP,GO:0006084,4
BP,GO:0043953,4
BP,GO:0034355,4
BP,GO:0098712,4
BP,GO:0006046,4
BP,GO:0015772,4
BP,GO:0007062,4
BP,GO:0006470,4
BP,GO:0042939,4
BP,GO:0009313,4
BP,GO:0015689,4
BP,GO:0032049,4
BP,GO:1900727,4
BP,GO:1902047,4
BP,GO:0016070,4
BP,GO:0046210,4
BP,GO:0018907,4
BP,GO:0015724,4
BP,GO:0019294,4
BP,GO:0009094,4
BP,GO:0051782,4
BP,GO:0098775,4
BP,GO:1900231,4
BP,GO:0036104,4
BP,GO:0098708,4
BP,GO:0089705,4
BP,GO:0000918,4
BP,GO:0005993,4
BP,GO:0005991,4
BP,GO:0019353,4
BP,GO:0006011,4
BP,GO:0030003,4
BP,GO:0006568,4
BP,GO:0080135,4
BP,GO:0009271,4
BP,GO:0015771,4
BP,GO:0006559,4
BP,GO:0032787,4
BP,GO:0019477,4
BP,GO:0015801,4
BP,GO:0019594,4
BP,GO:0015811,4
BP,GO:0006796,4
BP,GO:0006468,4
BP,GO:0002949,4
BP,GO:0006565,4
BP,GO:0001510,4
BP,GO:0050920,4
BP,GO:0071977,4
BP,GO:0042882,4
BP,GO:1903712,4
BP,GO:0042245,4
BP,GO:0019305,4
BP,GO:0006535,4
BP,GO:0015796,4
BP,GO:2001059,4
BP,GO:0015861,4
BP,GO:0015862,4
BP,GO:0015838,4
BP,GO:0015765,4
BP,GO:0009185,4
BP,GO:0006072,4
BP,GO:0006083,4
BP,GO:1903810,4
BP,GO:0034763,4
BP,GO:1902344,4
BP,GO:0019628,4
BP,GO:0045727,4
BP,GO:0000724,4
BP,GO:0046685,4
BP,GO:0015808,4
BP,GO:0015825,4
BP,GO:0071139,4
BP,GO:0043488,4
BP,GO:0046392,4
BP,GO:0005978,4
BP,GO:0005980,4
BP,GO:0005977,4
BP,GO:0015968,4
BP,GO:0015753,4
BP,GO:1904823,4
BP,GO:0034194,4
BP,GO:1904981,4
BP,GO:0140271,4
BP,GO:0046183,4
BP,GO:0012501,4
BP,GO:0009067,3
BP,GO:0016032,3
BP,GO:0010446,3
BP,GO:0009257,3
BP,GO:0036506,3
BP,GO:0019569,3
BP,GO:0019572,3
BP,GO:0071934,3
BP,GO:0036448,3
BP,GO:0034198,3
BP,GO:0015836,3
BP,GO:0006612,3
BP,GO:0006203,3
BP,GO:0006177,3
BP,GO:0032263,3
BP,GO:0016540,3
BP,GO:0006523,3
BP,GO:0006397,3
BP,GO:0002097,3
BP,GO:0006424,3
BP,GO:0006821,3
BP,GO:0009164,3
BP,GO:0006808,3
BP,GO:0043164,3
BP,GO:0016024,3
BP,GO:0006273,3
BP,GO:0006272,3
BP,GO:0006554,3
BP,GO:0097171,3
BP,GO:0042276,3
BP,GO:0055129,3
BP,GO:0006591,3
BP,GO:0019240,3
BP,GO:0110095,3
BP,GO:1903457,3
BP,GO:0009440,3
BP,GO:0019622,3
BP,GO:0046294,3
BP,GO:0015734,3
BP,GO:0009970,3
BP,GO:1901652,3
BP,GO:0042177,3
BP,GO:0015829,3
BP,GO:0015818,3
BP,GO:0030980,3
BP,GO:0009395,3
BP,GO:0006772,3
BP,GO:0052837,3
BP,GO:0036525,3
BP,GO:0043200,3
BP,GO:0009093,3
BP,GO:0006637,3
BP,GO:0015908,3
BP,GO:0044209,3
BP,GO:0009166,3
BP,GO:0071292,3
BP,GO:0071280,3
BP,GO:0006145,3
BP,GO:0046487,3
BP,GO:0016054,3
BP,GO:0006805,3
BP,GO:0042742,3
BP,GO:0071286,3
BP,GO:0031669,3
BP,GO:0006101,3
BP,GO:0006107,3
BP,GO:0009249,3
BP,GO:0042256,3
BP,GO:0090071,3
BP,GO:0046686,3
BP,GO:0070778,3
BP,GO:0046050,3
BP,GO:0006043,3
BP,GO:0008156,3
BP,GO:0015755,3
BP,GO:0070614,3
BP,GO:0009051,3
BP,GO:0006294,3
BP,GO:0070588,3
BP,GO:0030162,3
BP,GO:0090452,3
BP,GO:0015904,3
BP,GO:1903803,3
BP,GO:0006868,3
BP,GO:0018104,3
BP,GO:0042182,3
BP,GO:1902209,3
BP,GO:1900232,3
BP,GO:0006090,3
BP,GO:0035821,3
BP,GO:0042953,3
BP,GO:0016260,3
BP,GO:0034204,3
BP,GO:0046306,3
BP,GO:0009407,3
BP,GO:2000245,3
BP,GO:0009290,3
BP,GO:1902421,3
BP,GO:0006210,3
BP,GO:0098777,3
BP,GO:0009247,3
BP,GO:0000967,3
BP,GO:0030497,3
BP,GO:0008153,3
BP,GO:0046394,3
BP,GO:0006227,3
BP,GO:0006233,3
BP,GO:0015848,3
BP,GO:0010350,3
BP,GO:0032506,3
BP,GO:0000902,3
BP,GO:0006952,3
BP,GO:0019985,3
BP,GO:0071276,3
BP,GO:0006015,3
BP,GO:0006479,3
BP,GO:0015707,3
BP,GO:0051260,3
BP,GO:0008653,3
BP,GO:0006598,3
BP,GO:0009294,3
BP,GO:1903830,3
BP,GO:0009443,3
BP,GO:1901605,3
BP,GO:0045471,3
BP,GO:1902210,3
BP,GO:0070482,3
BP,GO:0006538,3
BP,GO:0006536,3
BP,GO:0006091,3
BP,GO:0009298,3
BP,GO:0006285,3
BP,GO:0097510,3
BP,GO:0035443,3
BP,GO:0042816,3
BP,GO:0006801,3
BP,GO:0045227,3
BP,GO:0000303,3
BP,GO:0015860,3
BP,GO:0034614,3
BP,GO:0046459,3
BP,GO:0032790,3
BP,GO:1902815,3
BP,GO:0006537,3
BP,GO:0006995,3
BP,GO:0015761,3
BP,GO:0030026,3
BP,GO:0071230,3
BP,GO:0050918,3
BP,GO:0006882,3
BP,GO:1901264,3
BP,GO:0009225,3
BP,GO:0046377,3
BP,GO:0006226,3
BP,GO:0044206,3
BP,GO:0036172,3
BP,GO:0035444,3
BP,GO:0010045,3
BP,GO:0002943,3
BP,GO:0090549,3
BP,GO:0015760,3
BP,GO:0006085,3
BP,GO:0070297,3
BP,GO:0010038,3
BP,GO:0051156,3
BP,GO:0070574,3
BP,GO:0019450,3
BP,GO:0006753,3
BP,GO:0019693,3
BP,GO:0030174,3
BP,GO:0006793,3
BP,GO:0051781,3
BP,GO:0072348,3
BP,GO:0006546,3
BP,GO:0051409,3
BP,GO:0045900,3
BP,GO:0006571,3
BP,GO:1903804,3
BP,GO:0006750,3
BP,GO:0048255,3
BP,GO:0043571,3
BP,GO:0016075,3
BP,GO:0015970,3
BP,GO:0098656,3
BP,GO:0019571,3
BP,GO:0006650,3
BP,GO:0009114,3
BP,GO:0006430,3
BP,GO:0030388,3
BP,GO:0097339,3
BP,GO:0019588,3
BP,GO:0001558,3
BP,GO:0032298,3
BP,GO:0006616,3
BP,GO:1902626,3
BP,GO:0019676,3
BP,GO:0042150,3
BP,GO:0034337,3
BP,GO:0006002,3
BP,GO:0001407,3
BP,GO:0042941,3
BP,GO:1902075,3
BP,GO:0019852,3
BP,GO:0006569,3
BP,GO:0019316,3
BP,GO:0015754,3
BP,GO:0015882,3
BP,GO:0007638,3
BP,GO:0031589,3
BP,GO:0050992,2
BP,GO:1902603,2
BP,GO:1901381,2
BP,GO:0070987,2
BP,GO:0000154,2
BP,GO:0015888,2
BP,GO:0044038,2
BP,GO:0015951,2
BP,GO:0015827,2
BP,GO:0006103,2
BP,GO:0097264,2
BP,GO:0006188,2
BP,GO:0019284,2
BP,GO:0044210,2
BP,GO:0016094,2
BP,GO:0043137,2
BP,GO:0042759,2
BP,GO:0010810,2
BP,GO:0015697,2
BP,GO:0034224,2
BP,GO:0019546,2
BP,GO:0019679,2
BP,GO:0019858,2
BP,GO:0005990,2
BP,GO:0046292,2
BP,GO:0000023,2
BP,GO:0002099,2
BP,GO:0032026,2
BP,GO:0034227,2
BP,GO:0009589,2
BP,GO:0044272,2
BP,GO:0002937,2
BP,GO:0010498,2
BP,GO:0043068,2
BP,GO:0017001,2
BP,GO:0046618,2
BP,GO:0015895,2
BP,GO:0035864,2
BP,GO:0009132,2
BP,GO:0009416,2
BP,GO:0045926,2
BP,GO:0008202,2
BP,GO:0070329,2
BP,GO:0031388,2
BP,GO:0001907,2
BP,GO:0032940,2
BP,GO:0046813,2
BP,GO:0015679,2
BP,GO:0042914,2
BP,GO:0006849,2
BP,GO:0071453,2
BP,GO:0051191,2
BP,GO:0009107,2
BP,GO:0010629,2
BP,GO:0046133,2
BP,GO:0015813,2
BP,GO:0042158,2
BP,GO:0070981,2
BP,GO:0015822,2
BP,GO:0033387,2
BP,GO:0071237,2
BP,GO:0061621,2
BP,GO:0000715,2
BP,GO:0042968,2
BP,GO:0006000,2
BP,GO:0140115,2
BP,GO:0030641,2
BP,GO:0019345,2
BP,GO:1901562,2
BP,GO:1901422,2
BP,GO:1903826,2
BP,GO:0006545,2
BP,GO:1903401,2
BP,GO:0006833,2
BP,GO:0042893,2
BP,GO:1903605,2
BP,GO:0000920,2
BP,GO:0033359,2
BP,GO:0006220,2
BP,GO:2000766,2
BP,GO:0030420,2
BP,GO:0036297,2
BP,GO:0033585,2
BP,GO:0070476,2
BP,GO:0006301,2
BP,GO:0120009,2
BP,GO:0006636,2
BP,GO:0032272,2
BP,GO:0032466,2
BP,GO:0071454,2
BP,GO:0038083,2
BP,GO:0098721,2
BP,GO:0090609,2
BP,GO:0071806,2
BP,GO:0042278,2
BP,GO:0016051,2
BP,GO:0032781,2
BP,GO:0055088,2
BP,GO:0006644,2
BP,GO:0042304,2
BP,GO:1903966,2
BP,GO:0042928,2
BP,GO:0055130,2
BP,GO:0034983,2
BP,GO:0036049,2
BP,GO:0006518,2
BP,GO:0007234,2
BP,GO:0009152,2
BP,GO:0044208,2
BP,GO:0006448,2
BP,GO:1900191,2
BP,GO:0019478,2
BP,GO:0019480,2
BP,GO:0006522,2
BP,GO:0018364,2
BP,GO:0006751,2
BP,GO:0071250,2
BP,GO:0071249,2
BP,GO:0015706,2
BP,GO:0051131,2
BP,GO:0046104,2
BP,GO:0010608,2
BP,GO:0006542,2
BP,GO:0009448,2
BP,GO:0046657,2
BP,GO:1900233,2
BP,GO:0019607,2
BP,GO:0009273,2
BP,GO:0046690,2
BP,GO:0001896,2
BP,GO:0032973,2
BP,GO:0036289,2
BP,GO:0019592,2
BP,GO:0071585,2
BP,GO:0120029,2
BP,GO:0006740,2
BP,GO:0042559,2
BP,GO:0006106,2
BP,GO:0046323,2
BP,GO:0017000,2
BP,GO:0036001,2
BP,GO:0097175,2
BP,GO:0006040,2
BP,GO:0031125,2
BP,GO:0030258,2
BP,GO:0006534,2
BP,GO:0019632,2
BP,GO:0071271,2
BP,GO:0035461,2
BP,GO:0006432,2
BP,GO:0000101,2
BP,GO:0052777,2
BP,GO:0006032,2
BP,GO:0072524,2
BP,GO:0045903,2
BP,GO:0001676,2
BP,GO:0007231,2
BP,GO:0071475,2
BP,GO:0009255,2
BP,GO:0071932,2
BP,GO:0006420,2
BP,GO:0009454,2
BP,GO:0009593,2
BP,GO:1902208,2
BP,GO:0005992,2
BP,GO:0015830,2
BP,GO:0046416,2
BP,GO:1901913,2
BP,GO:0019249,2
BP,GO:0106044,2
BP,GO:2000104,2
BP,GO:0009226,2
BP,GO:0042351,2
BP,GO:0090313,2
BP,GO:0019404,2
BP,GO:0032025,2
BP,GO:0071461,2
BP,GO:0010467,2
BP,GO:0046135,2
BP,GO:0017003,2
BP,GO:0017013,2
BP,GO:0015793,2
BP,GO:0046493,2
BP,GO:0036108,2
BP,GO:0019272,2
BP,GO:0006082,2
BP,GO:0019413,2
BP,GO:0019427,2
BP,GO:0045733,2
BP,GO:0006760,2
BP,GO:0089709,2
BP,GO:0071294,2
BP,GO:0009113,2
BP,GO:0042942,2
BP,GO:0033611,2
